Title,Author,Date,Detail
ኤርትራ፤ የጠቅላይ ሚኒስትር ዐቢይ ንግግር “የጦርነት አጀንዳን ምክንያታዊ ለማድረግ” የቀረበ ነው አለች,BBC Amhric,"February 5, 2026",የኤርትራ ማስታወቂያ ሚኒስትር የማነ ገብረመስቀል፤ ጠቅላይ ሚኒስትር ዐቢይ አሕመድ በሕዝብ ተወካዮች ምክር ቤት ስለ ኤርትራ መንግሥት ያደረጉት ንግግር፤ የኢትዮጵያ መንግሥት “በኤርትራ ላይ ሊከፍት ያቀደውን የጦርነት አጀንዳ ምክንያታዊ ለማድረግ” የቀረበ ነው ሲሉ ተቹ። የኤርትራ መንግሥት ቃል አቀባዩ ማክሰኞ ጥር 26/2018 ዓ.ም. …ኤርትራ፤ የጠቅላይ ሚኒስትር ዐቢይ ንግግር “የጦርነት አጀንዳን ምክንያታዊ ለማድረግ” የቀረበ ነው አለችRead more »
‘በጥቁር ገበያ ነጋዴዎች’ እጅ የወደቀው የትግራይ ክልል የነዳጅ አቅርቦት,BBC Amhric,"February 5, 2026",በትግራይ ክልል መዲና መቀለ ነዳጅ የሚፈልግ ባለ አሽከርካሪ ዐይኖቹን የሚያማትረው በነዳጅ ማደያዎች ላይ አይደለም። ከዚያ ይልቅ ነዳጅ በጄሪካን እና በፕላስቲክ የውሃ ማሸጊያዎች የሚሸጡ ወጣቶች ጋር ነው የሚሄደው። እነዚህ ነጋዴዎች ናቸው ገበያውን የተቆጣጠሩት። ነዳጅ በጥቁር ገበያ ዋጋ የሚሸጡ ወጣቶች በከተማው የተለያዩ …‘በጥቁር ገበያ ነጋዴዎች’ እጅ የወደቀው የትግራይ ክልል የነዳጅ አቅርቦትRead more »
በኦሮሚያ ክልል ሰሜን ሸዋ ዞን ለወታደራዊ ዘመቻ ኢንተርኔት እና የሞባይል ኔትወርክ ተዘጋ,Konjit Sitotaw,"February 5, 2026",በኦሮሚያ ክልል ሰሜን ሸዋ ዞን የተለያዩ ወረዳዎች ከትላንት በስቲያ ሰኞ ጥር 25 አመሻሽ ጀምሮ በዞኑ ታጥቀው የሚንቀሳቀሱ ቡድኖችን ላይ የጸጥታ ዘመቻ ለማካሄድ በሚል ኔትዎርክ መቋረጡ ተሰምቷል። በዞኑ ኔትዎርክ ከተቋረጠባቸው ወረዳዎች መካከል ወረ ጃርሶ፣ ኩዩ፣ ደገም እና ሂደቡ አቦቴ እንደሚገኙበት ምንጮች …በኦሮሚያ ክልል ሰሜን ሸዋ ዞን ለወታደራዊ ዘመቻ ኢንተርኔት እና የሞባይል ኔትወርክ ተዘጋRead more »
"ጄ/ል ዘውዱ የመራው ጦር አለቀ ,….. 23 ዲሽቃ የተጠመደበት ከባድ ትንቅንቅ …… ወግዲ፣ከላላ፣ ጫንድባ፣ ጭልጋ!",Konjit Sitotaw,"February 5, 2026",
ከ40 በላይ ወታደር ተደምስሷል ….. በድሮንና በ2 መድፍ የታገዘ ከባድ ውጊያ …. ቁስለኛ ወታደሮች በደሴ ከተማ!,Konjit Sitotaw,"February 5, 2026",
የፋኖ ኮማንዶ በደራ ጉንዶመስቀል! …… የታገቱ የኦሮሞ ተወላጆች በፋኖ ነፃ ወጡ! ….. የጠላት ጦር ተመታ!,Konjit Sitotaw,"February 5, 2026",
ዋና አዛዡ ጦሩን ይዞ ፋኖን ተቀላቀለ … በባሕር ዳር ከባድ ጥቃት!…. ራያ ግንባር፣ ምንጃር ሸንኮራ፣ ላስታ!,Konjit Sitotaw,"February 5, 2026",
ከኢትዮጵያ የተነሱ ድሮኖች ወደ ጎረቤት አገር …. ባሕርዳር! መቅደላ! ብርሸለቆ!  ጋሸና! ጣቁሳ! ወግዲ,Konjit Sitotaw,"February 5, 2026",
አንደራደርም! ይቅርታ ግን እናደርጋለን,Konjit Sitotaw,"February 5, 2026",
ሁለቱ የትግራይ ኃይሎች አፍላ ውጊያ! በወሳኙ ግንባር!አዛዥ ተደምስሷል!ዋና መንገዱ ተዘግቷል!አርማጭሆ! ባሕርዳር! እብናት! ራያቆቦ! ቢሶበር!,Konjit Sitotaw,"February 5, 2026",
በባሕር ዳር የተገደለው ዶክተርና ጦሩ  …. የፋኖ ኃይሎችና የተመታው ጦር,Konjit Sitotaw,"February 5, 2026",
ዐብይ በወልቃይትና በቀይ ባህር ላይ/የፋኖ ኃይሎች ውጊያና የፓርላማው ጥያቄ,Konjit Sitotaw,"February 5, 2026",
ምሥራቅ አርሲ ውስጥ አኹንም በዝምታ ንጹሓን በማለቅ ላይ ናቸው!,Konjit Sitotaw,"February 5, 2026",ምሥራቅ አርሲ ውስጥ አኹንም በዝምታ ንጹሓን በማለቅ ላይ ናቸው! ቅዳሜ ጥር 24 ቀን 2018 ዓ.ም በምሥራቅ አርሲ ዞን ሆንቆሎ ወረዳ ሌሙ ለማን ቀበሌ፣ 13(አሥራ ሦስት) የጉራዮ እግዚአብሔር አብ ቤተክርስቲያን አጥቢያ ምዕመናን ታግተው ተወስደዋል። እስከአኹን አንድ ሰው የተለቀቀ ሲኾን አንዱ ታጋች …ምሥራቅ አርሲ ውስጥ አኹንም በዝምታ ንጹሓን በማለቅ ላይ ናቸው!Read more »
የብልጽግና ጦር ከወሎ ወደ ሸዋ እየሸሸ ነው ……. ከተሞች በፋኖ እጅ እየገቡ ነው!,Konjit Sitotaw,"February 5, 2026",
የባህርዳር ዙሪያው ትንቅንቅ | የኤርትራ መልስ ለአቢይ ….. ከጦርነቱ በኋላ ሜዳሊያ ሸልሞናል,Konjit Sitotaw,"February 5, 2026",
የዐቢይ አዳዲስ ውሸቶች!…. የባህርዳር ዙሪያው ውጊያ! ጀነራሉ ታስረው ተፈቱ!,Konjit Sitotaw,"February 5, 2026",
የጎንደሩና የጎጃሙ ትንቅንቅ ……. አዲስ አበባ የተራገፈው የጦር መሳሪያ,Konjit Sitotaw,"February 5, 2026",
የተገደሉ የመከላከያ መኮንኖች ቀብር፣ የጄኔራሉ ትዕዛዝ እና የባህርዳሩ አሳዛኝ ክስተት,Konjit Sitotaw,"February 5, 2026",
የጠቅላይ ሚኒስትሩ ውሸቶች,Konjit Sitotaw,"February 4, 2026",
